Acctime_mean,Gyrtime_mean,Magtime_mean,Acctime_range,Gyrtime_range,Magtime_range,Acctime_skew,Gyrtime_skew,Magtime_skew,Acctime_kurt,Gyrtime_kurt,Magtime_kurt,Accfft_shape_mean,Gyrfft_shape_mean,Magfft_shape_mean,Accfft_shape_std,Gyrfft_shape_std,Magfft_shape_std,Accfft_shape_skew,Gyrfft_shape_skew,Magfft_shape_skew,Accfft_shape_kurt,Gyrfft_shape_kurt,Magfft_shape_kurt,Accfft_var,Gyrfft_var,Magfft_var,Accfft_skew,Gyrfft_skew,Magfft_skew,Accfft_kurt,Gyrfft_kurt,Magfft_kurt,Bot
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,4.499999999999999,8.249999999999996,1.701118876587134e-14,120.83132666691606,1.0097419586828951e-27,-0.1252198067399882,-1.12,91.42429500000003,96.23610000000001,-4.4721359549995805,20.000000000000004,1
4.5,8.249999999999996,-6.123461016304716e-15,120.86123759688944,8.685396431806791e-25,-0.13941429613550474,-0.7891156462585034,2257.5989999999993,2376.42,-4.472135954999577,19.999999999999982,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
4.5,8.249999999999996,-6.123461016304716e-15,120.86123759688944,8.685396431806791e-25,-0.13941429613550474,-0.7891156462585034,2257.5989999999993,2376.42,-4.472135954999577,19.999999999999982,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,4.499999999999999,8.249999999999996,1.701118876587134e-14,120.83132666691606,1.0097419586828951e-27,-0.1252198067399882,-1.12,91.42429500000003,96.23610000000001,-4.4721359549995805,20.000000000000004,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,4.499999999999999,8.249999999999996,1.701118876587134e-14,120.83132666691606,1.0097419586828951e-27,-0.1252198067399882,-1.12,91.42429500000003,96.23610000000001,-4.4721359549995805,20.000000000000004,1
4.5,8.249999999999996,-6.123461016304716e-15,120.86123759688944,8.685396431806791e-25,-0.13941429613550474,-0.7891156462585034,2257.5989999999993,2376.42,-4.472135954999577,19.999999999999982,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,4.499999999999999,8.249999999999996,1.701118876587134e-14,120.83132666691606,1.0097419586828951e-27,-0.1252198067399882,-1.12,91.42429500000003,96.23610000000001,-4.4721359549995805,20.000000000000004,1
4.5,8.249999999999996,-6.123461016304716e-15,120.86123759688944,8.685396431806791e-25,-0.13941429613550474,-0.7891156462585034,2257.5989999999993,2376.42,-4.472135954999577,19.999999999999982,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,4.499999999999999,8.249999999999996,1.701118876587134e-14,120.83132666691606,1.0097419586828951e-27,-0.1252198067399882,-1.12,91.42429500000003,96.23610000000001,-4.4721359549995805,20.000000000000004,1
4.5,8.249999999999996,-6.123461016304716e-15,120.86123759688944,8.685396431806791e-25,-0.13941429613550474,-0.7891156462585034,2257.5989999999993,2376.42,-4.472135954999577,19.999999999999982,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
4.5,8.249999999999996,-6.123461016304716e-15,120.86123759688944,8.685396431806791e-25,-0.13941429613550474,-0.7891156462585034,2257.5989999999993,2376.42,-4.472135954999577,19.999999999999982,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,4.499999999999999,8.249999999999996,1.701118876587134e-14,120.83132666691606,1.0097419586828951e-27,-0.1252198067399882,-1.12,91.42429500000003,96.23610000000001,-4.4721359549995805,20.000000000000004,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,4.499999999999999,8.249999999999996,1.701118876587134e-14,120.83132666691606,1.0097419586828951e-27,-0.1252198067399882,-1.12,91.42429500000003,96.23610000000001,-4.4721359549995805,20.000000000000004,1
4.5,8.249999999999996,-6.123461016304716e-15,120.86123759688944,8.685396431806791e-25,-0.13941429613550474,-0.7891156462585034,2257.5989999999993,2376.42,-4.472135954999577,19.999999999999982,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
4.5,8.249999999999996,-6.123461016304716e-15,120.86123759688944,8.685396431806791e-25,-0.13941429613550474,-0.7891156462585034,2257.5989999999993,2376.42,-4.472135954999577,19.999999999999982,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,4.499999999999999,8.249999999999996,1.701118876587134e-14,120.83132666691606,1.0097419586828951e-27,-0.1252198067399882,-1.12,91.42429500000003,96.23610000000001,-4.4721359549995805,20.000000000000004,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,4.499999999999999,8.249999999999996,1.701118876587134e-14,120.83132666691606,1.0097419586828951e-27,-0.1252198067399882,-1.12,91.42429500000003,96.23610000000001,-4.4721359549995805,20.000000000000004,1
4.5,8.249999999999996,-6.123461016304716e-15,120.86123759688944,8.685396431806791e-25,-0.13941429613550474,-0.7891156462585034,2257.5989999999993,2376.42,-4.472135954999577,19.999999999999982,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,4.499999999999999,8.249999999999996,1.701118876587134e-14,120.83132666691606,1.0097419586828951e-27,-0.1252198067399882,-1.12,91.42429500000003,96.23610000000001,-4.4721359549995805,20.000000000000004,1
4.5,8.249999999999996,-6.123461016304716e-15,120.86123759688944,8.685396431806791e-25,-0.13941429613550474,-0.7891156462585034,2257.5989999999993,2376.42,-4.472135954999577,19.999999999999982,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,4.499999999999999,8.249999999999996,1.701118876587134e-14,120.83132666691606,1.0097419586828951e-27,-0.1252198067399882,-1.12,91.42429500000003,96.23610000000001,-4.4721359549995805,20.000000000000004,1
4.5,8.249999999999996,-6.123461016304716e-15,120.86123759688944,8.685396431806791e-25,-0.13941429613550474,-0.7891156462585034,2257.5989999999993,2376.42,-4.472135954999577,19.999999999999982,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,4.499999999999999,8.249999999999996,1.701118876587134e-14,120.83132666691606,1.0097419586828951e-27,-0.1252198067399882,-1.12,91.42429500000003,96.23610000000001,-4.4721359549995805,20.000000000000004,1
4.5,8.249999999999996,-6.123461016304716e-15,120.86123759688944,8.685396431806791e-25,-0.13941429613550474,-0.7891156462585034,2257.5989999999993,2376.42,-4.472135954999577,19.999999999999982,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,4.499999999999999,8.249999999999996,1.701118876587134e-14,120.83132666691606,1.0097419586828951e-27,-0.1252198067399882,-1.12,91.42429500000003,96.23610000000001,-4.4721359549995805,20.000000000000004,1
4.5,8.249999999999996,-6.123461016304716e-15,120.86123759688944,8.685396431806791e-25,-0.13941429613550474,-0.7891156462585034,2257.5989999999993,2376.42,-4.472135954999577,19.999999999999982,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,4.499999999999999,8.249999999999996,1.701118876587134e-14,120.83132666691606,1.0097419586828951e-27,-0.1252198067399882,-1.12,91.42429500000003,96.23610000000001,-4.4721359549995805,20.000000000000004,1
4.5,8.249999999999996,-6.123461016304716e-15,120.86123759688944,8.685396431806791e-25,-0.13941429613550474,-0.7891156462585034,2257.5989999999993,2376.42,-4.472135954999577,19.999999999999982,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,4.499999999999999,8.249999999999996,1.701118876587134e-14,120.83132666691606,1.0097419586828951e-27,-0.1252198067399882,-1.12,91.42429500000003,96.23610000000001,-4.4721359549995805,20.000000000000004,1
4.5,8.249999999999996,-6.123461016304716e-15,120.86123759688944,8.685396431806791e-25,-0.13941429613550474,-0.7891156462585034,2257.5989999999993,2376.42,-4.472135954999577,19.999999999999982,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
3.0143686284341276,9.54084104240522,26.991940621511112,224.702911565289,8203412.402141064,0.8552782416597737,-0.5401223355866667,1980.3499999999992,2376.42,-1.9103891689547197,1.7922077922077935,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,96.23610000000004,0.0,0.0,0.0,1
4.5,8.249999999999996,4.898768813043762e-15,120.86123759688934,3.776079496304571e-23,1.4687133052248955,0.80686541845966,2263.257142857142,2376.42,-4.582575694955839,20.999999999999993,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,3.1169122369251347,5.712380932476237,6.283948143156,73.60948188847642,3398.8091091729575,-0.4327179915248691,-1.1382304128010314,87.07075714285718,96.23610000000001,-2.974597217230072,7.562326869806103,1
3.1169122369251347,5.712380932476237,6.283948143156,73.63363966752742,2072512.4184883707,-0.4327179915248684,-1.138230412801032,2150.094285714285,2376.42,-2.974597217230069,7.562326869806087,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,3.1169122369251347,5.712380932476237,6.283948143156,73.60948188847642,3398.8091091729575,-0.4327179915248691,-1.1382304128010314,87.07075714285718,96.23610000000001,-2.974597217230072,7.562326869806103,1
0.0,0.0,0.0,0.0,0.0,0.0,-3.0,2376.419999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0,-3.0,0.0,0.0,0,0.0,7.0,0.0,0.0,-1055531162664960.0,7.270142102516846e-29,2.6666666666666665,5.111111111111111,96.23610000000004,0.0,0.0,0.0,1
